{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642686575132}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012446}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'SEVERE', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012447}
{'level': 'WARNING', 'message': "file:///Applications/lghub.app/Contents/Resources/app.asar/app.min.js 1 WebSocket connection to 'ws://localhost:9010/' failed: WebSocket is closed before the connection is established.", 'source': 'javascript', 'timestamp': 1642687012477}
